,City,CityCode,District,DistrictCode,Ward,WardCode,Level,English,FullAddress
0,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Tân Định,26734,Phường,,Phường Tân Định Quận 1 Thành phố Hồ Chí Minh
1,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Đa Kao,26737,Phường,,Phường Đa Kao Quận 1 Thành phố Hồ Chí Minh
2,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Bến Nghé,26740,Phường,,Phường Bến Nghé Quận 1 Thành phố Hồ Chí Minh
3,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Bến Thành,26743,Phường,,Phường Bến Thành Quận 1 Thành phố Hồ Chí Minh
4,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Nguyễn Thái Bình,26746,Phường,,Phường Nguyễn Thái Bình Quận 1 Thành phố Hồ Chí Minh
5,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Phạm Ngũ Lão,26749,Phường,,Phường Phạm Ngũ Lão Quận 1 Thành phố Hồ Chí Minh
6,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Cầu Ông Lãnh,26752,Phường,,Phường Cầu Ông Lãnh Quận 1 Thành phố Hồ Chí Minh
7,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Cô Giang,26755,Phường,,Phường Cô Giang Quận 1 Thành phố Hồ Chí Minh
8,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Nguyễn Cư Trinh,26758,Phường,,Phường Nguyễn Cư Trinh Quận 1 Thành phố Hồ Chí Minh
9,Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Cầu Kho,26761,Phường,,Phường Cầu Kho Quận 1 Thành phố Hồ Chí Minh
10,Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Thạnh Xuân,26764,Phường,,Phường Thạnh Xuân Quận 12 Thành phố Hồ Chí Minh
11,Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Thạnh Lộc,26767,Phường,,Phường Thạnh Lộc Quận 12 Thành phố Hồ Chí Minh
12,Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Hiệp Thành,26770,Phường,,Phường Hiệp Thành Quận 12 Thành phố Hồ Chí Minh
13,Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Thới An,26773,Phường,,Phường Thới An Quận 12 Thành phố Hồ Chí Minh
